This file just helps me do data entry

company_ids = 

[
None,       (0)
0,
0,
0,
0,

175,        (5)
176,
179,
185,
187,
197,

189,        (11)
192,
188,
198,

296,        (15)
264,
203,
204,

209,        (19)
212,
214,
215,

218,        (23)
222,
225,
233,

229,        (27)
229,
246,
244,

226,        (31)
226,
236,
238,

276,        (35)
289,
272,
272,

254,        (39)
255,
280,
292,

199,        (43)
199,
154,
153,

156,        (47)
162,
165,
152,
149,
132,

166,        (53)
167,
168,
170,
111,
106,
104,
97,

16,          (61)
15,
10,
8,
6,
5,
4,
1,
1,

19,          (70)
23,
25,
26,
32,
35,
37,
38,
38,

223,           (79)
223,
261,
266,
64,
68,
70,
71,

63,           (87)
61,
59,
59,
57,
55,
74,
74,
78,
80,
83,
88,

0,            (99)

52,           (100)
46,
41,
39,
90,
93,
93,
94,

89,            (108)
112,
112,
123,
135,

12,            (113)
12,
62,
85,
268
]
